d,null_tall,tall_pos,not_tall,very_tall,not_very_tall_lit,not_very_tall_exh
59,-9.249291339247762,-48.96695151720312,-8.712080363346864,-50.0796024540275,-8.88857992288495,-48.169126241076434
59.06666666666667,-9.153500483662679,-48.453113837136,-8.616685557619197,-49.56236866031834,-8.793092943519415,-47.656824536999125
59.13333333333333,-9.05833776483554,-47.942167949146324,-8.52192531726526,-49.04809897875386,-8.698238369041363,-47.14742501680285
59.2,-8.963803182766329,-47.43411360483576,-8.42779977657047,-48.53662317199633,-8.60401844983199,-46.640834084413896
59.266666666666666,-8.86989673745506,-46.92894760323759,-8.334309073149036,-48.02802143360124,-8.51042892402734,-46.1372359888744
59.333333333333336,-8.776618428901717,-46.42667560929171,-8.241453348040883,-47.52230039633257,-8.41747206847369,-45.6365422817163
59.4,-8.683968257106319,-45.927294391457266,-8.14923274581198,-47.01945724496437,-8.3251479757635245,-45.13874986775218
59.46666666666667,-8.591946222068845,-45.430803686230924,-8.057647414657957,-46.519491409396146,-8.233456740675877,-44.643858598801636
59.53333333333333,-8.500552323789318,-44.937199754072346,-7.966697506511333,-46.02240254753259,-8.142398460236784,-44.151868921043416
59.6,-8.409786562267715,-44.44648930898029,-7.876383177152341,-45.52819501296576,-8.05197323378181,-43.66277878774429
59.666666666666664,-8.319648937504056,-43.958668561611304,-7.786704586323659,-45.03687038087285,-7.962180705989007,-43.17659004294485
59.733333333333334,-8.230139449498324,-43.47373723209038,-7.697661897848976,-44.54950254545822,-7.873021900241083,-42.693302974112456
59.8,-8.141258098250535,-42.991695036235825,-7.609255279755835,-44.0639096644915,-7.784496460960024,-42.21291511774791
59.86666666666667,-8.053004883760671,-42.51254195830436,-7.521484837969667,-43.5811916601987,-7.696604497385737,-41.735427470144856
59.93333333333333,-7.9653798060287535,-42.03633511947991,-7.434350882716957,-43.10134832151441,-7.609346121411761,-41.26083752748839
60,-7.8783828650547605,-41.562942848799864,-7.347853528440267,-42.624368984930136,-7.522721447660919,-40.78914955764912
60.06666666666667,-7.792014060838701,-41.09245282389663,-7.261992961298468,-42.15027344306254,-7.436730593563542,-40.32035807583122
60.13333333333333,-7.706273393380588,-40.62485046339904,-7.176769372335943,-41.67905110691448,-7.351373679438305,-39.85446960747389
60.2,-7.6211608626804,-40.160135455315796,-7.0921829576338276,-41.210707922498365,-7.266651393296728,-39.39148050072754
60.266666666666666,-7.536676468738156,-39.69830748266508,-7.008233918466782,-40.74522533026058,-7.182562725568369,-38.93140117904667
60.333333333333336,-7.452820211553837,-39.239366223365565,-6.924922461465269,-40.28159328703806,-7.099108376994872,-38.47421166029209
60.4,-7.369592091127462,-38.78331135012495,-6.8422487987839204,-39.821938707505886,-7.01628848031144,-38.019916066587506
60.46666666666667,-7.286992107459014,-38.330142530324586,-6.76021314827589,-39.36508192195591,-6.93409657741784,-37.56852460616769
60.53333333333333,-7.20502026054851,-37.87985942590159,-6.678815653799316,-38.91109700101137,-6.852545706189203,-37.120100759385934
60.6,-7.123676550395929,-37.432461693226905,-6.5980567051269965,-38.4599802521618,-6.771630107019559,-36.67451158383784
60.666666666666664,-7.042960977001295,-36.987948982980576,-6.517936458218471,-38.0117330454815,-6.691349496983345,-36.23188451749562
60.733333333333334,-6.962873540364587,-36.54632094002246,-6.438455155597404,-37.56635489226623,-6.6117040539011684,-35.792087170453186
60.8,-6.883414240485822,-36.10757720326039,-6.359613046459641,-37.12384570571289,-6.532693932065788,-35.355180246604625
60.86666666666667,-6.804583077364983,-35.67189104096788,-6.281410386890181,-36.68420554962469,-6.454319289749739,-34.92117184293265
60.93333333333333,-6.726380051002087,-35.23891261190395,-6.203847440088398,-36.247432679917935,-6.376580289326416,-34.49011491032216
61,-6.648805161397119,-34.80881738101419,-6.126924476601758,-35.81353968433924,-6.299477097395174,-34.06185296484791
61.06666666666666,-6.571858408550094,-34.381604961991904,-6.050641774568461,-35.382498840241645,-6.223009884911111,-33.63653709611991
61.13333333333333,-6.4955397924609954,-33.95727496185401,-5.974999619969322,-34.95436614704745,-6.14717912875587,-33.214116256630426
61.2,-6.419849313129831,-33.53583670665641,-5.899998306889412,-34.529054254833284,-6.071984401751888,-32.7946081643077
61.266666666666666,-6.34478697055661,-33.117100393104224,-5.825638137789748,-34.1065691479665,-5.997458480729128,-32.37797946463726
61.333333333333336,-6.270352764741316,-32.70141734775115,-5.75191942378952,-33.686988995276344,-5.923536090462565,-31.96426254117195
61.4,-6.196546695683965,-32.288615066945354,-5.678842484959382,-33.27027031968649,-5.850250738052781,-31.553433190722746
61.46666666666667,-6.123368763384542,-31.878693121851722,-5.606407650626009,-32.85643589257618,-5.777602095278265,-31.145484139430266
61.53333333333333,-6.05081896784306,-31.47165107593375,-5.534615259688633,-32.44544496103684,-5.705591302509004,-30.740437940436067
61.6,-5.978897309059507,-31.067497737426233,-5.463465660947763,-32.036007236789644,-5.6341891575127585,-30.338333883287852
61.666666666666664,-5.907603787033896,-30.666214070315192,-5.392959213446775,-31.630756160364406,-5.563454247763846,-29.9390759191006
61.733333333333334,-5.836938401766211,-30.267808944828598,-5.323096286826694,-31.22964286993552,-5.493357298533496,-29.542712515388484
61.8,-5.76690115325647,-29.872273684796465,-5.2538772616949965,-30.830093309564003,-5.423898011743312,-29.14924940908322
61.86666666666667,-5.697492041504656,-29.479624466500933,-5.185302530008924,-30.43340550454968,-5.355078241667158,-28.75867409776986
61.93333333333333,-5.628711066510784,-29.08985235233655,-5.117394437550758,-30.03957589470505,-5.286896493381487,-28.37099200018256
62,-5.560558228274839,-28.70295684617207,-5.050109239707251,-29.64860485015995,-5.219353863530065,-27.986203832446407
62.06666666666666,-5.493033526796836,-28.31893744246794,-4.983469586070705,-29.260491976497672,-5.152450278541741,-27.604310864366347
62.13333333333333,-5.426136962076763,-27.937786664331924,-4.917475918153569,-28.875197856787736,-5.086187132038653,-27.225191689968693
62.2,-5.359868534114623,-27.55951789809035,-4.852128690985362,-28.49279783403257,-5.020562899167672,-26.8491925231968
62.266666666666666,-5.294228242910426,-27.184123657805344,-4.787428373603516,-28.113252299199573,-4.955578119747915,-26.475858240200346
62.333333333333336,-5.229216088464158,-26.811603397694473,-4.723375449565852,-27.73656037762152,-4.892019904901563,-26.105534442855934
62.4,-5.16483207077583,-26.44195656124535,-4.659970417485919,-27.36272370760155,-4.828306686406492,-25.73810462907022
62.46666666666667,-5.101076189845431,-26.07518258092266,-4.5972137915920115,-26.991740041927095,-4.76523434793201,-25.373564841090165
62.53333333333333,-5.037948445672972,-25.711280877865548,-4.535106102311116,-26.623645310038064,-4.702803277983469,-25.01191500192869
62.6,-4.975448838258443,-25.350250861573638,-4.473647896878506,-26.258365292799674,-4.641013953363625,-24.65315785249953
62.666666666666664,-4.913577367601855,-24.992121959659222,-4.412839673474819,-25.89593725095415,-4.579866389083032,-24.29728885427685
62.733333333333334,-4.852334033703196,-24.636834020890895,-4.35268214857641,-25.536346155845102,-4.519361082400288,-23.944309572228384
62.8,-4.791718836562477,-24.284415878351158,-4.293175856584254,-25.179617301707687,-4.4594983832665935,-23.59422282145204
62.86666666666667,-4.731731776179688,-23.934866891282343,-4.234321418616565,-24.825733617842562,-4.400282575512766,-23.247144989216807
62.93333333333333,-4.67237285255484,-23.588186405537964,-4.176119476073622,-24.474703442346993,-4.341706131202713,-22.9028327692805
63,-4.6136420656879205,-23.244373753193965,-4.118570691427167,-24.126515624274038,-4.283773407178125,-22.561408534302423
63.06666666666666,-4.555539415578942,-22.903428252145172,-4.061675749045313,-23.781176568934196,-4.226484796684136,-22.2228736435177
63.13333333333333,-4.498064902227893,-22.56534977414372,-4.005435356054688,-23.438679477152164,-4.169840704882743,-21.88720005684398
63.2,-4.441218525634778,-22.23016598761328,-3.9498502432417824,-23.09902520320947,-4.113840846613308,-21.55443620990731
63.266666666666666,-4.385000285799603,-21.897817298478788,-3.8949211659950502,-22.762214538855332,-4.0584870660418675,-21.224561568724468
63.333333333333336,-4.329410182722358,-21.568332884280967,-3.840648905289266,-22.4282447751591,-4.003778432012042,-20.897577633151883
63.4,-4.274448216403055,-21.241680747680512,-3.787034268713115,-22.097102700269247,-3.949716736842678,-20.573478189766746
63.46666666666667,-4.220114386841679,-20.91792255896581,-3.7340780915406535,-21.768813491416548,-3.8963013271550135,-20.252276997245172
63.53333333333333,-4.166408694038246,-20.59702636423426,-3.681781237848294,-21.443360673307627,-3.843533616781974,-19.933952262195355
63.6,-4.113331137992741,-20.278991351504345,-3.6301446016794516,-21.120750354557508,-3.7914136320720884,-19.6184905232371
63.666666666666664,-4.0608817187051764,-19.963816690125505,-3.579169108260474,-20.800974221845433,-3.7399418901939434,-19.305384259873982
63.733333333333334,-4.009060436175542,-19.651501530169895,-3.5288561620719596,-20.484033575286297,-3.6891189246862,-18.995721604074046
63.8,-3.9578672904038474,-19.342045001798976,-3.479200273547522,-20.169927882884693,-3.6389450985890996,-18.6889418325389
63.86666666666667,-3.9073022813900824,-19.03544621460246,-3.4302143225654795,-19.85865360002564,-3.5894213587992265,-18.38554883593218
63.93333333333334,-3.8573654091342524,-18.731704256908635,-3.3818935444733818,-19.550215508019928,-3.5405480995006515,-18.084530687307
64,-3.808056673636363,-18.43081819506264,-3.334239038515064,-19.244605337634265,-3.492326471482316,-17.786386909416507
64.06666666666666,-3.759376074896408,-18.132783759367157,-3.2872519435626257,-18.941834729801517,-3.4447560034028575,-17.491123283768168
64.13333333333333,-3.711323612914388,-17.837606523199565,-3.240933439790713,-18.641878323789584,-3.3978378918852727,-17.198740802812328
64.2,-3.6638992876902927,-17.545282250542108,-3.1952847504377972,-18.344754201957368,-3.3515728030835397,-16.90923817640041
64.26666666666667,-3.617103099224142,-17.255809911947125,-3.1503075926117394,-18.05045602795622,-3.30596142493824,-16.62261023192951
64.33333333333333,-3.5709350475159267,-16.969188451853917,-3.106002330913164,-17.75898191937594,-3.261004467952653,-16.33887028795763
64.4,-3.5253951325656367,-16.685416787663723,-3.062370852458246,-17.470327391440954,-3.2167026659882763,-16.057991549634973
64.46666666666667,-3.480483354373291,-16.404399045292962,-3.019414550644923,-17.18448845209343,-3.1730567770776474,-15.780004047100217
64.53333333333333,-3.4361997129388806,-16.126323545667113,-2.9771348933088713,-16.901477324196684,-3.130067584256059,-15.504892602779979
64.6,-3.392544208262405,-15.851092428770787,-2.9355334034926237,-16.621286322344606,-3.0877363733881533,-15.232673468244938
64.66666666666667,-3.349516840343855,-15.578708069326073,-2.8946116616808566,-16.34391226186544,-3.0460627015838853,-14.963313267492188
64.73333333333333,-3.307117609183249,-15.30916814550197,-2.8543713081445503,-16.06933178006536,-3.005048556350807,-14.696833988693305
64.8,-3.2653465147805782,-15.042477043858897,-2.81481562142861,-15.797588339854599,-2.964694507071884,-14.43317639695043
64.86666666666666,-3.224203557135842,-14.778621096635664,-2.7759432209609662,-15.528682972775881,-2.925001475441616,-14.172443027030244
64.93333333333334,-3.183688736249032,-14.517606590988835,-2.737757517757206,-15.26255663372202,-2.885970395067003,-13.91462619776474
65,-3.1438020521201655,-14.25953262076794,-2.7002604150394376,-14.999247689480727,-2.8476022879092526,-13.659670795644235
65.06666666666666,-3.1045435047492345,-14.004192612948536,-2.6634538052769217,-14.738741760669745,-2.8098981531067277,-13.407518598644932
65.13333333333333,-3.0659130941362376,-13.751688366736513,-2.627339911445941,-14.481043007049614,-2.772859042843228,-13.1582720965212
65.2,-3.027910820281168,-13.50201838282393,-2.5919207809380236,-14.226141083383554,-2.7364859916105595,-12.911895441233913
65.26666666666667,-2.9905366831840414,-13.255181117394482,-2.55719862894515,-13.974030641315387,-2.700780120367889,-12.668399642610735
65.33333333333333,-2.9537906828448497,-13.011174980251068,-2.52317743963149,-13.72473337475318,-2.6657427220221392,-12.42775954310381
65.4,-2.917672819263585,-12.769998332898648,-2.489856225066762,-13.478238791856512,-2.631374789579946,-12.189988006928495
65.46666666666667,-2.882183092440263,-12.531649486574178,-2.4572391678570855,-13.23453076222467,-2.5976779386783373,-11.955081073662678
65.53333333333333,-2.847321502374876,-12.296126700098126,-2.4253288543622595,-12.993620928843917,-2.5646531709227403,-11.723040285370159
65.6,-2.8130880490674235,-12.063428177456261,-2.394127776667754,-12.755505950909175,-2.53230186660833,-11.49385263390667
65.66666666666667,-2.7794827325178995,-11.83355031042772,-2.3636410595605963,-12.520180259697732,-2.500625330991515,-11.26752225757421
65.73333333333333,-2.746505552726317,-11.606494718064177,-2.3338678071277066,-12.287638935619684,-2.4696251204080055,-11.04406913956193
65.8,-2.7141565096926694,-11.382257645382532,-2.304812837691222,-12.057883901355277,-2.4393027533294207,-10.823477406407465
65.86666666666666,-2.6824356034169567,-11.160837049880659,-2.27647905707141,-11.830912307696655,-2.40965947674876,-10.605744812363275
65.93333333333334,-2.6513428338991725,-10.94223082025311,-2.2488699417157987,-11.606670895799668,-2.3806970152543965,-10.39087146006883
66,-2.62087820113933,-10.726425771584122,-2.2219856386433183,-11.385264862607386,-2.352416683113225,-10.178839380845822
66.06666666666666,-2.591041705137422,-10.51344303931517,-2.195837561746387,-11.166671397077527,-2.3248207725265657,-9.969671765170238
66.13333333333333,-2.561833345893449,-10.303267855656962,-2.17042304823496,-10.950801773873078,-2.2979078555124834,-9.763361534622463
66.2,-2.533253123407405,-10.095778771130096,-2.145747649965324,-10.737701871977382,-2.2716853982426795,-9.5599084612647
66.26666666666667,-2.5053010376793017,-9.89121521889686,-2.12181535141935,-10.527366269706306,-2.2461522770873534,-9.359314130590738
66.33333333333333,-2.4779770887091335,-9.689451717231753,-2.098596424681943,-10.319792677046214,-2.2213106201745423,-9.161561975126274
66.4,-2.4512812764968945,-9.490485574689128,-2.0761975661007086,-10.114914003882442,-2.1971622296577404,-8.966658516945513
66.46666666666667,-2.425213601042596,-9.294411835869862,-2.054506348013814,-9.912927073737716,-2.173709338928522,-8.774600421917619
66.53333333333333,-2.3997740623462325,-9.101028443807937,-2.0335909649318724,-9.713712007648938,-2.150953479291141,-8.585391592574139
66.6,-2.3749626604078036,-8.910089564158852,-2.013450677868687,-9.517067564539309,-2.1288978183016565,-8.399020806582158
66.66666666666667,-2.350779395227305,-8.722630500433933,-1.9940693515975483,-9.323188082365355,-2.107543997938794,-8.215488550842423
66.73333333333333,-2.3272242668047456,-8.537603468592186,-1.9754635763188524,-9.132203386215357,-2.0869010763260922,-8.034800247323115
66.8,-2.304297275140122,-8.355355518906485,-1.957640710635821,-8.943879477054098,-2.066947853324937,-7.856948771919317
66.86666666666666,-2.2819984202334327,-8.175883187910348,-1.940603122651283,-8.758292858127511,-2.0477130366071346,-7.681993460002441
66.93333333333334,-2.260327702084674,-7.999181108452659,-1.9243624600183584,-8.575439479257227,-2.0291895879476316,-7.5097533214551575
67,-2.2392851206938547,-7.825248174916106,-1.9089165086463773,-8.395312933109642,-2.01138380951922,-7.34039933419476
67.06666666666666,-2.2188706760609707,-7.654080412830571,-1.8942754785972866,-8.217906863860755,-1.9942908394829353,-7.173879630807979
67.13333333333333,-2.1990843681860213,-7.485662124487457,-1.8804467392735784,-8.043220361346782,-1.9779180947303676,-7.010185789142039
67.2,-2.1799261970690025,-7.32001063604213,-1.8674529210488482,-7.871251828608861,-1.9622671550889417,-6.849312212771955
67.26666666666667,-2.1613961627099227,-7.157110945342749,-1.855252426751351,-7.701990310085581,-1.9473424413289282,-6.6912353021490265
67.33333333333333,-2.143494265108778,-6.996958518427044,-1.8439127259468722,-7.535437149020451,-1.9331439838600313,-6.536024099162841
67.4,-2.1262205042655644,-6.839548640574569,-1.8334037948928112,-7.371580286657229,-1.9196706512286446,-6.383602785423563
67.46666666666667,-2.10957488018029,-6.6848723527896095,-1.8237427250137004,-7.210419156387342,-1.9069370721846037,-6.234001064935915
67.53333333333333,-2.09355739285295,-6.532784602150329,-1.8149241731795915,-7.0519439240910025,-1.8949387637394552,-6.087199399380139
67.6,-2.0781680422835445,-6.383720672124024,-1.8069850138754289,-6.8961509737958115,-1.8836830024580575,-5.943202360412759
67.66666666666667,-2.063406828472071,-6.237228724472023,-1.7999197933710394,-6.743036275710053,-1.8731711502856192,-5.802006450263504
67.73333333333333,-2.0492737514185357,-6.093457540415535,-1.7937367937789914,-6.592589064564073,-1.8634064279993174,-5.6636091637860035
67.8,-2.035768811122935,-5.952392850428937,-1.7884392269630616,-6.44480680445133,-1.8543983304162739,-5.528004085990449
67.86666666666667,-2.022892007585267,-5.814030182891038,-1.7840532902310153,-6.299687540183314,-1.8461327983537739,-5.395192428116802
67.93333333333334,-2.0106433408055366,-5.6783662517104005,-1.7805802845136014,-6.157226672760065,-1.8386312477687248,-5.265158759670274
68,-1.9990228107837409,-5.5453927006453645,-1.7780307587197022,-6.017405453390587,-1.8318914325566262,-5.137909811245565
68.06666666666666,-1.9880304175198802,-5.415103708611766,-1.7764154882730785,-5.880164571057308,-1.8259169493031273,-5.013435705654232
68.13333333333333,-1.977666161013954,-5.287489496606066,-1.7757443241591402,-5.745670926827276,-1.820714359419171,-4.89174848853079
68.2,-1.967930041265961,-5.1625436713233865,-1.7760309141473467,-5.613744189010764,-1.8162805675416152,-4.772789571390897
68.26666666666667,-1.958822058275905,-5.040258348321505,-1.777287987199596,-5.484432101225912,-1.8126304660001513,-4.656533094123631
68.33333333333333,-1.9503422120437837,-4.92062425199171,-1.7795271522278024,-5.357727886963161,-1.8097584418991208,-4.543183701129424
68.4,-1.9424905025695958,-4.803634661469982,-1.7825403873771817,-5.233621852227073,-1.8076647507627557,-4.432499298011681
68.46666666666667,-1.9352669298533445,-4.689282774385692,-1.7869987571738686,-5.112106857836957,-1.8063684264832345,-4.324566623186494
68.53333333333333,-1.928671493895028,-4.5775534324475435,-1.7922589119775416,-4.993173130264156,-1.805863922875564,-4.219361788496256
68.6,-1.9227041946946462,-4.4684437029877495,-1.798553846687219,-4.876809254496168,-1.8061574773922606,-4.11691711740944
68.66666666666667,-1.9173650322521985,-4.361948197109745,-1.8059034922806836,-4.762971259435396,-1.8072500568462013,-4.017170203325477
68.73333333333333,-1.9126540065676867,-4.258038247126334,-1.814306070665541,-4.651724506623037,-1.8091523192307846,-3.9201320179923425
68.8,-1.9085711176411098,-4.156713630291136,-1.8237976719168965,-4.543036863808708,-1.8118652669989412,-3.8258177817166277
68.86666666666667,-1.905116365472467,-4.057963221188675,-1.834374984709108,-4.436847942891782,-1.8147502776710847,-3.7342420541446013
68.93333333333334,-1.90228975006176,-3.9617754996149386,-1.846067143933589,-4.333219637695216,-1.819743043537211,-3.645242688254243
69,-1.900091271408988,-3.8681410519344857,-1.8588862892861133,-4.232083463812825,-1.82491665153696,-3.558996468556106
69.06666666666666,-1.8985209295141505,-3.7770237027209927,-1.8728496577818774,-4.133440212719092,-1.8309148823540873,-3.475400790745085
69.13333333333333,-1.8975787243772482,-3.6884526557105795,-1.887975760955227,-4.037274416821188,-1.8377521143484719,-3.394487759144758
69.2,-1.8972646559982804,-3.6023881622684875,-1.9042761069168117,-3.94359354684348,-1.845426559620326,-3.3162354145255635
69.26666666666667,-1.897578724377248,-3.5188295108720693,-1.9217749723148003,-3.8523695075456743,-1.8539410489085932,-3.240608323915584
69.33333333333333,-1.8985209295141503,-3.4377474592413275,-1.9404893796242786,-3.7635209514376164,-1.8632983184838212,-3.16761718431115
69.4,-1.900091271408988,-3.35914534378496,-1.9604384683786935,-3.6772747793843545,-1.8735165896988235,-3.097241636188786
69.46666666666667,-1.90228975006176,-3.2829969568774837,-1.9816567063891615,-3.5933219770583147,-1.884585503433501,-3.029470855364248
69.53333333333333,-1.905116365472467,-3.2092858951946264,-2.0041160482977043,-3.5118111046413656,-1.8965182199040163,-2.9642937890613337
69.6,-1.908571117641109,-3.137997239553753,-2.027884381953186,-3.4326861945570863,-1.9093131719922631,-2.901708046220841
69.66666666666667,-1.9126540065676867,-3.069117738937894,-2.052950964840457,-3.355945542863422,-1.9229763308111125,-2.841698011221221
69.73333333333333,-1.9173650322521985,-3.0026229697289537,-2.0793839368532607,-3.2815603261939086,-1.9375100962917673,-2.7842455343882047
69.8,-1.922704194694645,-2.9385164330744042,-2.1071537496773622,-3.2095418222598813,-1.952925844579551,-2.7292898952552975
69.86666666666667,-1.928671493895028,-2.876752978634022,-2.1363024016739667,-3.1398177155850626,-1.9692216985380646,-2.676989874205503
69.93333333333334,-1.9352669298533445,-2.81732772226802,-2.166856471692679,-3.0724187407285415,-1.9864308820659526,-2.6270646677928458
70,-1.9424905025695958,-2.7605198807955302,-2.198820638446358,-3.0073148849918407,-2.004499765250842,-2.5797298698645843
70.06666666666666,-1.9503422120437819,-2.7054049623915537,-2.232231661806382,-2.944484962463402,-2.023459891057649,-2.534848069325807
70.13333333333333,-1.958822058275903,-2.6528723349464194,-2.2671260114288487,-2.8839182303651634,-2.0432847773424814,-2.492435180370417
70.2,-1.967930041265961,-2.6025971448401135,-2.303474943043119,-2.8255933163154885,-2.0640504081229816,-2.4524757543388294
70.26666666666667,-1.977666161013952,-2.5545689176104767,-2.341355716499947,-2.7694823371648822,-2.085721607031768,-2.4149445947131416
70.33333333333333,-1.9880304175198777,-2.508750304837147,-2.3807691475748163,-2.715587844484343,-2.1082748403949236,-2.3798315642133807
70.4,-1.9990228107837409,-2.465115116227417,-2.4217443770130127,-2.6638749189453077,-2.131756995222172,-2.3471285309713723
